###############################################################
# Configuration written by: Sean Jeffas, Thir Guatam, Zeke Wertz
#
#
# This mapping file is for the BB GEM setup with back tracker
# UVa GEM and two front tracker UV GEMsinstalled. The coordinates have
# been flipped to the Target Coordinate System (TCS) using the Layer line.
# This mapping includes INFN GEMs for BigBite as well.
#
###############################################################



###############################################################
# apv configurations
# Items    : the current configuration (APV)
# CrateID  : the Unique ID for the VME Crate
# MPDID    : MPD address in VME Crate
# GEMID    : detector ID
# dimension: x/y 0/1
# ADCId    : the ADCId address of APV
# I2C      : the I2C address of APV
# Pos      : Position
# Invert   : how the detector is positioned in the layer First two are normal (1) last two are inverted (0)
# other    : backup param used for large scare spectrometer
#
# notes    : MPD CrateID and MPDID  uniquely define the MPD address
#            APV crateID, MPDID ADCId uniquely define the APV address

###############################################################
# layer configurations
# Items             : Layer
# LayerID           : layer id
# ChambersPerLayer  : how many chambers on this layer
# readout           : readout type (Cartesian/UV)
# XOffset           : x offset
# YOffset           : y offset
# GEMType           : gem chamber type (UVAGEM/INFNGEM/UVGEM)
# nb_of_apvs_on_chamber_x_plane: how many APVs on gem chamber x plane
# nb_of_apvs_on_chamber_y_plane: how many APVs on gem chamber y plane
# x_pitch           : distance between readout strips on chamber x plane (0.4 mm)
# y_pitch           : distance between readout strips on chamber y plane (0.4 mm)

# Layer configurations
# Items, LayerID, ChambersPerLayer, readout, XOffset, YOffset, GEMType, nb_of_apvs_on_chamber_x_plane, nb_of_apvs_on_chamber_y_plane, x_pitch, y_pitch,flip(1/-1),flip(1/-1)

Layer,  0,  1,  Cartesian,  0,   0,   UVAXYGEM,   10,   12,   0.4,    0.4, 1, 1
#Layer,  0,  1,  Cartesian,  0,   0,   UVAXYGEM,   5,   5,   0.4,    0.4

###############################################################
# This section is for SSP
###############################################################
#Items, slot_id,    Layer,  fiber_id,   GEMID,  dimension,  ADCId,  I2C,    Pos,    Invert, other,  backplane,  GEMPOS
# Y-dimension fiber 13
APV,    2,      0,     13,      0,     1,      0,      15,     11,     0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      1,      14,     10,     0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      2,      13,     9,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      3,      12,     8,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      4,      11,     7,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      5,      10,     6,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      6,      9,      5,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      7,      8,      4,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      8,      7,      3,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      9,      6,      2,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      10,     5,      1,      0,      normal, 0,      0,
APV,    2,      0,     13,      0,     1,      11,     4,      0,      0,      normal, 0,      0,
#
# Fiber 10
# X-dimension 5-Slot (right side of layer)
APV,    2,      0,     9,      0,     0,      0,      4,      9,      1,      normal, 1,      0,
APV,    2,      0,     9,      0,     0,      1,      3,      8,      1,      normal, 1,      0,
APV,    2,      0,     9,      0,     0,      2,      2,      7,      1,      normal, 1,      0,
APV,    2,      0,     9,      0,     0,      3,      1,      6,      1,      normal, 1,      0,
APV,    2,      0,     9,      0,     0,      4,      0,      5,      1,      normal, 1,      0,

# Fiber 10 
# X-dimension 5-slot (left side of layer)
APV,    2,      0,     9,      0,     0,      8,      12,     0,      0,      normal, 2,      0,
APV,    2,      0,     9,      0,     0,      9,      11,     1,      0,      normal, 2,      0,
APV,    2,      0,     9,      0,     0,      10,     10,     2,      0,      normal, 2,      0,
APV,    2,      0,     9,      0,     0,      11,     9,      3,      0,      normal, 2,      0,
APV,    2,      0,     9,      0,     0,      12,     8,      4,      0,      normal, 2,      0,

